[0.008s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.039s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.046s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.053s] [  2%] Built target bt_interfaces_dummy__cpp
[0.055s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.086s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.086s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.087s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 63%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.089s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.090s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.104s] [ 83%] Built target bt_interfaces_dummy
[0.119s] [ 84%] Built target bt_interfaces_dummy__py
[0.132s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.144s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.144s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.147s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_libraries-extras.cmake
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_targets-extras.cmake
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.287s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.288s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummyConfig.cmake
[0.288s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummyConfig-version.cmake
[0.288s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/package.xml
[0.288s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_generator_c.so
[0.288s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_fastrtps_c.so
[0.288s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_introspection_c.so
[0.289s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_c.so
[0.289s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp.so
[0.289s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_introspection_cpp.so
[0.289s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_cpp.so
[0.313s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy'...
[0.313s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg'...
[0.313s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv'...
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_generator_py.so
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cExport.cmake
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cExport-noconfig.cmake
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cExport.cmake
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cExport.cmake
[0.316s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cExport.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cExport-noconfig.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cppExport.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cppExport.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cppExport.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cppExport.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cppExport-noconfig.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_pyExport.cmake
[0.317s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_pyExport-noconfig.cmake
[0.341s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
