[0.009s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.037s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.041s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.052s] [  2%] Built target bt_interfaces_dummy__cpp
[0.059s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.090s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.106s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.106s] [ 54%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.108s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.111s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.126s] [ 83%] Built target bt_interfaces_dummy
[0.137s] [ 84%] Built target bt_interfaces_dummy__py
[0.157s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.169s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.169s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.170s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_libraries-extras.cmake
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/ament_cmake_export_targets-extras.cmake
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummyConfig.cmake
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummyConfig-version.cmake
[0.322s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/package.xml
[0.323s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_generator_c.so
[0.323s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_fastrtps_c.so
[0.323s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_introspection_c.so
[0.323s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_c.so
[0.323s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp.so
[0.323s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_introspection_cpp.so
[0.324s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_typesupport_cpp.so
[0.328s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy'...
[0.329s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/msg'...
[0.329s] Listing '/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages/bt_interfaces_dummy/srv'...
[0.332s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/lib/libbt_interfaces_dummy__rosidl_generator_py.so
[0.332s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cExport.cmake
[0.332s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cExport-noconfig.cmake
[0.332s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cExport.cmake
[0.332s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.332s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cExport.cmake
[0.333s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.333s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cExport.cmake
[0.333s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cExport-noconfig.cmake
[0.333s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_cppExport.cmake
[0.334s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cppExport.cmake
[0.334s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.334s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cppExport.cmake
[0.335s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.335s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cppExport.cmake
[0.335s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/bt_interfaces_dummy__rosidl_typesupport_cppExport-noconfig.cmake
[0.335s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_pyExport.cmake
[0.335s] -- Up-to-date: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake/export_bt_interfaces_dummy__rosidl_generator_pyExport-noconfig.cmake
[0.339s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
